Itineraire trouve sur la ligne Casa2 :
  Arret : A, Heure : 08H
  Arret : B, Heure : 09H
  Arret : C, Heure : 10H
  Arret : D, Heure : 12H
Itineraire trouve sur la ligne Casa2 :
  Arret : A, Heure : 08H
  Arret : B, Heure : 09H
  Arret : C, Heure : 10H
  Arret : D, Heure : 12H
Itineraire trouve sur la ligne Casa2 :
  Arret : A, Heure : 08H
  Arret : B, Heure : 09H
  Arret : C, Heure : 10H
  Arret : D, Heure : 12H
Aucun itineraire trouve entre a et h.
Itineraire trouve sur la ligne Fes :
  Arret : F, Heure : 12:00
  Arret : E, Heure : 13:00
  Arret : S, Heure : 14:00
